07:39:15.426 [main] INFO  com.heo.HelpeachotherApplication - Starting HelpeachotherApplication on DESKTOP-E0T2V9B with PID 9844 (started by 张慧 in C:\Users\张慧\Desktop\helpeachother-master\helpeachother)
07:39:15.566 [main] DEBUG com.heo.HelpeachotherApplication - Running with Spring Boot v1.5.10.RELEASE, Spring v4.3.14.RELEASE
07:39:15.566 [main] INFO  com.heo.HelpeachotherApplication - The following profiles are active: druid
07:39:16.091 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 5.3.6.Final
07:39:18.184 [main] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Cache with name 'com.heo.app.shiro.realm.UserRealm.authorizationCache' does not yet exist.  Creating now.
07:39:18.184 [main] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Added EhCache named [com.heo.app.shiro.realm.UserRealm.authorizationCache]
07:39:18.204 [main] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Using existing EHCache named [loginRecordCache]
07:39:18.814 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
07:39:21.325 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
07:39:21.325 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.27
07:39:21.505 [localhost-startStop-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
07:39:23.827 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
07:39:23.837 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
07:39:23.857 [main] INFO  org.apache.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
07:39:23.907 [main] INFO  com.heo.HelpeachotherApplication - Started HelpeachotherApplication in 9.561 seconds (JVM running for 13.235)
07:39:31.936 [http-nio-8080-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
07:39:31.990 [http-nio-8080-exec-1] INFO  org.apache.shiro.session.mgt.AbstractValidatingSessionManager - Enabling session validation scheduler...
07:39:31.991 [http-nio-8080-exec-1] DEBUG com.heo.app.shiro.web.session.SpringSessionValidationScheduler - Scheduling session validation job using Spring Scheduler with session validation interval of [600000]ms...
07:39:31.992 [http-nio-8080-exec-1] DEBUG com.heo.app.shiro.web.session.SpringSessionValidationScheduler - Session validation job successfully scheduled with Spring Scheduler.
07:39:31.993 [http-nio-8080-exec-1] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Using existing EHCache named [shiro-activeSessionCache]
07:39:32.025 [http-nio-8080-exec-1] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==>  Preparing: select sessionId, user_name, ipaddr, login_location, browser, os, status, start_timestsamp, last_access_time, expire_time from user_online where sessionId = ? 
07:39:32.057 [http-nio-8080-exec-1] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==> Parameters: 6a5c9c39-9f23-42b9-bf1e-536226086df4(String)
07:39:32.092 [http-nio-8080-exec-1] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - <==      Total: 0
07:39:32.696 [http-nio-8080-exec-2] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==>  Preparing: select sessionId, user_name, ipaddr, login_location, browser, os, status, start_timestsamp, last_access_time, expire_time from user_online where sessionId = ? 
07:39:32.697 [http-nio-8080-exec-2] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==> Parameters: 6a5c9c39-9f23-42b9-bf1e-536226086df4(String)
07:39:32.700 [http-nio-8080-exec-2] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - <==      Total: 0
07:39:32.703 [http-nio-8080-exec-3] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==>  Preparing: select sessionId, user_name, ipaddr, login_location, browser, os, status, start_timestsamp, last_access_time, expire_time from user_online where sessionId = ? 
07:39:32.707 [http-nio-8080-exec-3] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==> Parameters: 6a5c9c39-9f23-42b9-bf1e-536226086df4(String)
07:39:32.710 [http-nio-8080-exec-3] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - <==      Total: 0
07:39:32.799 [http-nio-8080-exec-4] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==>  Preparing: select sessionId, user_name, ipaddr, login_location, browser, os, status, start_timestsamp, last_access_time, expire_time from user_online where sessionId = ? 
07:39:32.800 [http-nio-8080-exec-4] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==> Parameters: 6a5c9c39-9f23-42b9-bf1e-536226086df4(String)
07:39:32.803 [http-nio-8080-exec-4] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - <==      Total: 0
07:39:32.997 [pool-2-thread-1] INFO  com.heo.app.shiro.web.session.OnlineWebSessionManager - invalidation sessions...
07:39:33.007 [pool-2-thread-1] DEBUG com.heo.dao.UserOnlineMapper.selectOnlineByExpired - ==>  Preparing: SELECT * FROM user_online o WHERE o.last_access_time <= ? ORDER BY o.last_access_time ASC 
07:39:33.007 [pool-2-thread-1] DEBUG com.heo.dao.UserOnlineMapper.selectOnlineByExpired - ==> Parameters: 2018-09-28 07:09:32(String)
07:39:35.763 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==>  Preparing: select sessionId, user_name, ipaddr, login_location, browser, os, status, start_timestsamp, last_access_time, expire_time from user_online where sessionId = ? 
07:39:35.764 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - ==> Parameters: 6a5c9c39-9f23-42b9-bf1e-536226086df4(String)
07:39:35.765 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserOnlineMapper.selectByPrimaryKey - <==      Total: 0
07:39:35.844 [http-nio-8080-exec-5] INFO  com.heo.service.impl.UserServiceImpl - 用户注册开始user: User{id=null, userName='aa', passWord='sa', salt=null, email='', majorId='null', phone='', locationId=null, type=null, alipayId='', wechatId='', qqNumber='null', picture='null', studentId='', createdAt=null, updatedAt=null, modifyBy=null, loginIp='null', lastLogin=null}
07:39:35.884 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.selectByExample - ==>  Preparing: select id, user_name, pass_word, salt, email, major_id, phone, location_id, type, alipay_id, wechat_id, qq_number, picture, student_id, created_at, updated_at, modify_by, login_ip, last_login from user WHERE ( email = ? ) 
07:39:35.884 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.selectByExample - ==> Parameters: (String)
07:39:35.884 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.selectByExample - <==      Total: 0
07:39:35.884 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.selectByExample - ==>  Preparing: select id, user_name, pass_word, salt, email, major_id, phone, location_id, type, alipay_id, wechat_id, qq_number, picture, student_id, created_at, updated_at, modify_by, login_ip, last_login from user WHERE ( user_name = ? ) 
07:39:35.884 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.selectByExample - ==> Parameters: aa(String)
07:39:35.884 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.selectByExample - <==      Total: 0
07:39:35.884 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.selectByExample - ==>  Preparing: select id, user_name, pass_word, salt, email, major_id, phone, location_id, type, alipay_id, wechat_id, qq_number, picture, student_id, created_at, updated_at, modify_by, login_ip, last_login from user WHERE ( phone = ? ) 
07:39:35.884 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.selectByExample - ==> Parameters: (String)
07:39:35.884 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.selectByExample - <==      Total: 0
07:39:35.904 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.insertSelective - ==>  Preparing: insert into user ( user_name, pass_word, salt, email, phone, alipay_id, wechat_id, student_id, created_at, updated_at ) values ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) 
07:39:35.904 [http-nio-8080-exec-5] DEBUG com.heo.dao.UserMapper.insertSelective - ==> Parameters: aa(String), 8a5df163249ed2074c908c68acc5d253(String), 9258(Integer), (String), (String), (String), (String), (String), 2018-09-28 07:39:35.904(Timestamp), 2018-09-28 07:39:35.904(Timestamp)
07:39:35.954 [http-nio-8080-exec-5] INFO  com.heo.service.impl.UserServiceImpl - 用户注册失败, 未知系统异常 e:{}
org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: com.mysql.jdbc.MysqlDataTruncation: Data truncation: Data too long for column 'pass_word' at row 1
### The error may involve com.heo.dao.UserMapper.insertSelective-Inline
### The error occurred while setting parameters
### SQL: insert into user      ( user_name,                       pass_word,                       salt,                       email,                              phone,                                     alipay_id,                       wechat_id,                                     student_id,                       created_at,                       updated_at )       values ( ?,                       ?,                       ?,                       ?,                              ?,                                     ?,                       ?,                                     ?,                       ?,                       ? )
### Cause: com.mysql.jdbc.MysqlDataTruncation: Data truncation: Data too long for column 'pass_word' at row 1
; SQL []; Data truncation: Data too long for column 'pass_word' at row 1; nested exception is com.mysql.jdbc.MysqlDataTruncation: Data truncation: Data too long for column 'pass_word' at row 1
	at org.springframework.jdbc.support.SQLStateSQLExceptionTranslator.doTranslate(SQLStateSQLExceptionTranslator.java:102)
12:32:03.833 [http-nio-8080-exec-7] INFO  com.heo.controller.LocationInfoController - 完成, locaitonInfolist :[LocationInfo{id=1, part=1, name='A1', content='null'}, LocationInfo{id=2, part=1, name='A2', content='null'}, LocationInfo{id=3, part=1, name='A3', content='null'}, LocationInfo{id=4, part=1, name='A4', content='null'}, LocationInfo{id=5, part=1, name='A5', content='null'}, LocationInfo{id=6, part=1, name='A6', content='null'}, LocationInfo{id=7, part=1, name='A7', content='null'}, LocationInfo{id=8, part=1, name='A8', content='null'}, LocationInfo{id=9, part=1, name='A9', content='null'}, LocationInfo{id=10, part=1, name='A10', content='null'}, LocationInfo{id=11, part=1, name='A11', content='null'}, LocationInfo{id=12, part=1, name='A12', content='null'}, LocationInfo{id=13, part=1, name='A13', content='null'}, LocationInfo{id=14, part=1, name='A14', content='null'}, LocationInfo{id=15, part=1, name='A15', content='null'}, LocationInfo{id=16, part=1, name='A16', content='null'}, LocationInfo{id=17, part=1, name='A17', content='null'}]
12:33:05.925 [main] INFO  com.heo.HelpeachotherApplication - Starting HelpeachotherApplication on LAPTOP-1M5RA4JD with PID 20360 (C:\Users\11291\Desktop\helpeachother\target\classes started by 11291 in C:\Users\11291\Desktop\helpeachother)
12:33:05.929 [main] DEBUG com.heo.HelpeachotherApplication - Running with Spring Boot v1.5.10.RELEASE, Spring v4.3.14.RELEASE
12:33:05.929 [main] INFO  com.heo.HelpeachotherApplication - The following profiles are active: druid
12:33:06.156 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 5.3.6.Final
12:33:07.480 [main] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Cache with name 'com.heo.app.shiro.realm.UserRealm.authorizationCache' does not yet exist.  Creating now.
12:33:07.480 [main] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Added EhCache named [com.heo.app.shiro.realm.UserRealm.authorizationCache]
12:33:07.501 [main] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Using existing EHCache named [loginRecordCache]
12:33:07.845 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
12:33:09.542 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
12:33:09.543 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.27
12:33:09.666 [localhost-startStop-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
12:33:11.483 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
12:33:11.493 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
12:33:11.503 [main] INFO  org.apache.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
12:33:11.524 [main] INFO  com.heo.HelpeachotherApplication - Started HelpeachotherApplication in 6.276 seconds (JVM running for 7.994)
12:33:25.444 [http-nio-8080-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
12:33:25.490 [http-nio-8080-exec-1] INFO  org.apache.shiro.session.mgt.AbstractValidatingSessionManager - Enabling session validation scheduler...
12:33:25.490 [http-nio-8080-exec-1] DEBUG com.heo.app.shiro.web.session.SpringSessionValidationScheduler - Scheduling session validation job using Spring Scheduler with session validation interval of [600000]ms...
12:33:25.491 [http-nio-8080-exec-1] DEBUG com.heo.app.shiro.web.session.SpringSessionValidationScheduler - Session validation job successfully scheduled with Spring Scheduler.
12:33:26.493 [pool-1-thread-1] INFO  com.heo.app.shiro.web.session.OnlineWebSessionManager - invalidation sessions...
12:33:26.526 [pool-1-thread-1] DEBUG com.heo.dao.UserOnlineMapper.selectOnlineByExpired - ==>  Preparing: SELECT * FROM user_online o WHERE o.last_access_time <= ? ORDER BY o.last_access_time ASC 
12:33:26.558 [pool-1-thread-1] DEBUG com.heo.dao.UserOnlineMapper.selectOnlineByExpired - ==> Parameters: 2018-09-28 12:03:26(String)
12:33:41.476 [http-nio-8080-exec-4] INFO  com.heo.controller.ExpressInfoController - 获取快递信息接口开始
12:33:41.477 [http-nio-8080-exec-4] DEBUG com.heo.dao.ExpressInfoMapper.getAllExpressInfo - ==>  Preparing: select * from express_info; 
12:33:41.478 [http-nio-8080-exec-4] DEBUG com.heo.dao.ExpressInfoMapper.getAllExpressInfo - ==> Parameters: 
12:33:41.488 [http-nio-8080-exec-4] DEBUG com.heo.dao.ExpressInfoMapper.getAllExpressInfo - <==      Total: 7
12:33:41.490 [http-nio-8080-exec-4] INFO  com.heo.controller.ExpressInfoController - 获取快递信息接口完成
12:36:15.525 [main] INFO  com.heo.HelpeachotherApplication - Starting HelpeachotherApplication on LAPTOP-1M5RA4JD with PID 19144 (C:\Users\11291\Desktop\helpeachother\target\classes started by 11291 in C:\Users\11291\Desktop\helpeachother)
12:36:15.535 [main] DEBUG com.heo.HelpeachotherApplication - Running with Spring Boot v1.5.10.RELEASE, Spring v4.3.14.RELEASE
12:36:15.535 [main] INFO  com.heo.HelpeachotherApplication - The following profiles are active: druid
12:36:15.763 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 5.3.6.Final
12:36:16.903 [main] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Cache with name 'com.heo.app.shiro.realm.UserRealm.authorizationCache' does not yet exist.  Creating now.
12:36:16.903 [main] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Added EhCache named [com.heo.app.shiro.realm.UserRealm.authorizationCache]
12:36:16.923 [main] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Using existing EHCache named [loginRecordCache]
12:36:17.271 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
12:36:19.055 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
12:36:19.056 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.27
12:36:19.161 [localhost-startStop-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
12:36:20.928 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
12:36:20.940 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
12:36:20.951 [main] INFO  org.apache.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
12:36:20.974 [main] INFO  com.heo.HelpeachotherApplication - Started HelpeachotherApplication in 5.948 seconds (JVM running for 7.581)
12:36:36.470 [http-nio-8080-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
12:36:36.531 [http-nio-8080-exec-1] INFO  org.apache.shiro.session.mgt.AbstractValidatingSessionManager - Enabling session validation scheduler...
12:36:36.531 [http-nio-8080-exec-1] DEBUG com.heo.app.shiro.web.session.SpringSessionValidationScheduler - Scheduling session validation job using Spring Scheduler with session validation interval of [600000]ms...
12:36:36.532 [http-nio-8080-exec-1] DEBUG com.heo.app.shiro.web.session.SpringSessionValidationScheduler - Session validation job successfully scheduled with Spring Scheduler.
12:36:36.565 [http-nio-8080-exec-1] INFO  com.heo.controller.ExpressInfoController - 获取快递信息接口开始
12:36:36.613 [http-nio-8080-exec-1] DEBUG com.heo.dao.ExpressInfoMapper.getAllExpressInfo - ==>  Preparing: select * from express_info; 
12:36:36.633 [http-nio-8080-exec-1] DEBUG com.heo.dao.ExpressInfoMapper.getAllExpressInfo - ==> Parameters: 
12:36:36.649 [http-nio-8080-exec-1] DEBUG com.heo.dao.ExpressInfoMapper.getAllExpressInfo - <==      Total: 7
12:36:36.650 [http-nio-8080-exec-1] INFO  com.heo.controller.ExpressInfoController - 获取快递信息接口完成
12:36:37.535 [pool-1-thread-1] INFO  com.heo.app.shiro.web.session.OnlineWebSessionManager - invalidation sessions...
12:36:37.544 [pool-1-thread-1] DEBUG com.heo.dao.UserOnlineMapper.selectOnlineByExpired - ==>  Preparing: SELECT * FROM user_online o WHERE o.last_access_time <= ? ORDER BY o.last_access_time ASC 
12:36:37.545 [pool-1-thread-1] DEBUG com.heo.dao.UserOnlineMapper.selectOnlineByExpired - ==> Parameters: 2018-09-28 12:06:37(String)
12:36:43.433 [http-nio-8080-exec-5] INFO  com.heo.controller.ExpressInfoController - 获取快递信息接口开始
12:36:43.434 [http-nio-8080-exec-5] DEBUG com.heo.dao.ExpressInfoMapper.getAllExpressInfo - ==>  Preparing: select * from express_info; 
12:36:43.435 [http-nio-8080-exec-5] DEBUG com.heo.dao.ExpressInfoMapper.getAllExpressInfo - ==> Parameters: 
12:36:43.437 [http-nio-8080-exec-5] DEBUG com.heo.dao.ExpressInfoMapper.getAllExpressInfo - <==      Total: 7
12:36:43.438 [http-nio-8080-exec-5] INFO  com.heo.controller.ExpressInfoController - 获取快递信息接口完成
12:37:02.721 [http-nio-8080-exec-8] INFO  com.heo.controller.ExpressInfoController - 获取快递信息接口开始
12:37:02.722 [http-nio-8080-exec-8] DEBUG com.heo.dao.ExpressInfoMapper.getAllExpressInfo - ==>  Preparing: select * from express_info; 
12:37:02.723 [http-nio-8080-exec-8] DEBUG com.heo.dao.ExpressInfoMapper.getAllExpressInfo - ==> Parameters: 
12:37:02.728 [http-nio-8080-exec-8] DEBUG com.heo.dao.ExpressInfoMapper.getAllExpressInfo - <==      Total: 7
12:37:02.729 [http-nio-8080-exec-8] INFO  com.heo.controller.ExpressInfoController - 获取快递信息接口完成
14:03:10.398 [http-nio-8080-exec-1] INFO  com.heo.controller.LocationInfoController - 根据宿舍区获取该区域宿舍接口开始   id:1
14:03:10.399 [http-nio-8080-exec-1] INFO  com.heo.service.impl.LocaitonInfoServiceImpl - 根据宿舍区域查询宿舍开始, partId:1
14:03:10.447 [http-nio-8080-exec-1] DEBUG com.heo.dao.LocationInfoMapper.selectByExample - ==>  Preparing: select id, part, name, content from location_info WHERE ( part = ? ) 
14:03:10.448 [http-nio-8080-exec-1] DEBUG com.heo.dao.LocationInfoMapper.selectByExample - ==> Parameters: 1(Byte)
14:03:10.454 [http-nio-8080-exec-1] DEBUG com.heo.dao.LocationInfoMapper.selectByExample - <==      Total: 17
14:03:10.455 [http-nio-8080-exec-1] INFO  com.heo.service.impl.LocaitonInfoServiceImpl - 根据宿舍区域查询宿舍完成, result :[LocationInfo{id=1, part=1, name='A1', content='null'}, LocationInfo{id=2, part=1, name='A2', content='null'}, LocationInfo{id=3, part=1, name='A3', content='null'}, LocationInfo{id=4, part=1, name='A4', content='null'}, LocationInfo{id=5, part=1, name='A5', content='null'}, LocationInfo{id=6, part=1, name='A6', content='null'}, LocationInfo{id=7, part=1, name='A7', content='null'}, LocationInfo{id=8, part=1, name='A8', content='null'}, LocationInfo{id=9, part=1, name='A9', content='null'}, LocationInfo{id=10, part=1, name='A10', content='null'}, LocationInfo{id=11, part=1, name='A11', content='null'}, LocationInfo{id=12, part=1, name='A12', content='null'}, LocationInfo{id=13, part=1, name='A13', content='null'}, LocationInfo{id=14, part=1, name='A14', content='null'}, LocationInfo{id=15, part=1, name='A15', content='null'}, LocationInfo{id=16, part=1, name='A16', content='null'}, LocationInfo{id=17, part=1, name='A17', content='null'}]
14:03:10.455 [http-nio-8080-exec-1] INFO  com.heo.controller.LocationInfoController - 完成, locaitonInfolist :[LocationInfo{id=1, part=1, name='A1', content='null'}, LocationInfo{id=2, part=1, name='A2', content='null'}, LocationInfo{id=3, part=1, name='A3', content='null'}, LocationInfo{id=4, part=1, name='A4', content='null'}, LocationInfo{id=5, part=1, name='A5', content='null'}, LocationInfo{id=6, part=1, name='A6', content='null'}, LocationInfo{id=7, part=1, name='A7', content='null'}, LocationInfo{id=8, part=1, name='A8', content='null'}, LocationInfo{id=9, part=1, name='A9', content='null'}, LocationInfo{id=10, part=1, name='A10', content='null'}, LocationInfo{id=11, part=1, name='A11', content='null'}, LocationInfo{id=12, part=1, name='A12', content='null'}, LocationInfo{id=13, part=1, name='A13', content='null'}, LocationInfo{id=14, part=1, name='A14', content='null'}, LocationInfo{id=15, part=1, name='A15', content='null'}, LocationInfo{id=16, part=1, name='A16', content='null'}, LocationInfo{id=17, part=1, name='A17', content='null'}]
14:03:15.308 [http-nio-8080-exec-2] ERROR com.heo.service.impl.ExpressServiceImpl - 创建代送快递信息未知异常， e:{}
java.lang.NullPointerException: null
	at com.heo.common.utils.security.ShiroUtils.getUserId(ShiroUtils.java:59)
	at com.heo.service.impl.ExpressServiceImpl.createExpress(ExpressServiceImpl.java:34)
	at com.heo.controller.NeederController.createExpress(NeederController.java:41)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:133)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:97)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:827)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:738)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:967)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:901)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:872)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:661)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:112)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:383)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:108)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
